1,--shard 1:1-100000000
2,--shard 1:100000001-200000000
3,--shard 1:200000001-249250621 --shard 2:1-50749379
4,--shard 2:50749380-150749379
5,--shard 2:150749380-243199373 --shard 3:1-7550006
6,--shard 3:7550007-107550006
7,--shard 3:107550007-198022430 --shard 4:1-9527576
8,--shard 4:9527577-109527576
9,--shard 4:109527577-191154276 --shard 5:1-18373300
10,--shard 5:18373301-118373300
11,--shard 5:118373301-180915260 --shard 6:1-37458040
12,--shard 6:37458041-137458040
13,--shard 6:137458041-171115067 --shard 7:1-66342973
14,--shard 7:66342974-159138663 --shard 8:1-7204310
15,--shard 8:7204311-107204310
16,--shard 8:107204311-146364022 --shard 9:1-60840288
17,--shard 9:60840289-141213431 --shard 10:1-19626857
18,--shard 10:19626858-119626857
19,--shard 10:119626858-135534747 --shard 11:1-84092110
20,--shard 11:84092111-135006516 --shard 12:1-49085594
21,--shard 12:49085595-133851895 --shard 13:1-15233699
22,--shard 13:15233700-115169878 --shard 14:1-63821
23,--shard 14:63822-100063821
24,--shard 14:100063822-107349540 --shard 15:1-92714281
25,--shard 15:92714282-102531392 --shard 16:1-90182889
26,--shard 16:90182890-90354753 --shard 17:1-81195210 --shard 18:1-18632926
27,--shard 18:18632927-78077248 --shard 19:1-40555678
28,--shard 19:40555679-59128983 --shard 20:1-63025520 --shard 21:1-18401175
29,--shard 21:18401176-48129895 --shard 22:1-51304566 --shard X:1-18966714
30,--shard X:18966715-118966714
31,--shard X:118966715-155270560 --shard Y:1-59373566 --shard MT:1-16569 --shard NO_COOR
